intL=10200 histfile=optree.root output=eventsList.txt

runZeeValidation=1

treevariables treevariables_optree.dat

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches opttree_input.dat

analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat opttree.dat
##
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/data/DoublePhoton_Run2012C-PromptReco-v2_sub2  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_190456-202305_8TeV_PromptReco_Collisions12_JSON.txt

#typ=41    ind=0 draw=1  Nam=DYJetsToll    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/mc/Summer12_S10_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1 red=0 lum=1. xsec=3532.8 kfac=2.089 scal=1.

#typ=42    ind=0 draw=1  Nam=DYJetsToll_newG4    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/mc/Summer12_S10_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1 red=0 lum=1. xsec=3532.8 kfac=2.089 scal=1.
typ=43    ind=1 draw=1  Nam=DYJetsToll_extraX0    CaDir=/store/group/phys_higgs/cmshgg/reduced_matteo/17_09_2012/mc/Summer12_S10_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1 red=0 lum=1. xsec=3532.8 kfac=2.089 scal=1.


