## Declare Branches for flat tree which will be saved in output
## delare:
## 	type=0,1,2,3 (int,unsigned int,float,double)
## 	name=name

type=0 name=run
type=0 name=event
type=0 name=lumis
type=0 name=category
type=2 name=weight
type=0 name=sampleType
type=2 name=CMS_hgg_mass
type=2 name=diphotonMVA
type=2 name=vbfMVA
type=2 name=vbfMVA0
type=2 name=vbfMVA1
type=2 name=vbfMVA2
type=2 name=vtxProb
type=2 name=altMass
type=2 name=leadPt
type=2 name=subleadPt
type=2 name=leadEta
type=2 name=subleadEta
type=2 name=leadPhi
type=2 name=subleadPhi
type=2 name=leadR9
type=2 name=subleadR9
type=2 name=sigmaMrv
type=2 name=sigmaMwv

type=0 name=VBFevent
type=2 name=deltaPhiJJ
type=2 name=deltaPhiGamGam
type=2 name=etaJJ
type=2 name=thetaJ1
type=2 name=thetaJ2
type=2 name=absThetaL
type=2 name=absThetaS

type=2 name=leadJPt
type=2 name=subleadJPt
type=2 name=leadJEta
type=2 name=subleadJEta
type=2 name=leadJPhi
type=2 name=subleadJPhi
type=2 name=MJJ
type=2 name=deltaEtaJJ
type=2 name=Zep
type=2 name=deltaPhiJJGamGam
type=2 name=MGamGam
type=2 name=diphoPtOverM
type=2 name=leadPtOverM
type=2 name=subleadPtOverM
type=2 name=leadPhoEta
type=2 name=subleadPhoEta
type=2 name=leadJEta
type=2 name=subleadJEta
type=2 name=VBF_Pz
type=2 name=VBF_S
type=2 name=VBF_K1
type=2 name=VBF_K2
