intL=4763. histfile=CMS-HGG_massfacmva.root output=shifo.root

->
Data
->

typ=0    ind=0 draw=1  Nam=Data    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/Data/PhotonRun2011A_Clean tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/vols/cms02/h2g/jsons/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/Data/PhotonRun2011B_Clean tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/vols/cms02/h2g/jsons/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt


->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_123_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_123_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_123_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_123_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-123_7TeV    red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-53 ind=1 draw=1  Nam=gluglu_H_gg_121_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-54 ind=2 draw=1  Nam=vbf_H_gg_121_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-56 ind=4 draw=1  Nam=wz_H_gg_121_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-55 ind=3 draw=1  Nam=tt_H_gg_121_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-121_7TeV    red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000

typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_150_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
