intL=5346. histfile=/store/group/phys_higgs/cmshgg/analyzed/beamspot/%(label)s/CMS-HGG.root output=eventsList.txt

->
# Run2012A
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00/data/Photon_Run2012A-29Jun2012-v1 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00/data/Photon_Run2012A-recover_29Jun2012-v1 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json

# Run2012B
typ=0    ind=0 draw=1  Nam=Data    CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00/data/DoublePhoton_Run2012B-29Jun2012-v1  tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=aux/Cert_ICHEP_TopUp_535fb.json
#
# Signal
#

typ=-1 ind=1 draw=1  Nam=ggh_m150_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/GluGluToHToGG_M-150_8TeV-powheg-pythia6_Summer12-PU_S7_START52_V9-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m150_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/VBF_HToGG_M-150_8TeV-powheg-pythia6_Summer12-PU_S7_START52_V9-v1       red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wzh_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/WH_ZH_HToGG_M-150_8TeV-pythia6_Summer12-PU_S7_START52_V9-v2    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tth_m150_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/TTH_HToGG_M-150_8TeV-pythia6_Summer12-PU_S7_START52_V9-v2    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=ggh_m145_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/GluGluToHToGG_M-145_8TeV-powheg-pythia6_Summer12-PU_S7_START52_V9-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
#typ=-1 ind=2 draw=1  Nam=vbf_m145_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/VBF_HToGG_M-145_8TeV-powheg-pythia6_Summer12-PU_S7_START52_V9-v1    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wzh_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/WH_ZH_HToGG_M-145_8TeV-pythia6_Summer12-PU_S7_START52_V9-v2      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tth_m145_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/V13_04_00_v1/mc/Summer12_S7_8TeV/TTH_HToGG_M-145_8TeV-pythia6_Summer12-PU_S7_START52_V9-v2    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

