DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_S10_START53_V7A-v1:DYJetsToLL_M-50    4

#DiPhotonBorn_Pt-10To25_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBorn_Pt-10To25     3
#DiPhotonBorn_Pt-250ToInf_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBorn_Pt-250ToInf   3
#DiPhotonBorn_Pt-25To250_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBorn_Pt-25To250    3
#DiPhotonBox_Pt-10To25_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBox_Pt-10To25      3
#DiPhotonBox_Pt-250ToInf_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBox_Pt-250ToInf    3
#DiPhotonBox_Pt-25To250_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:DiPhotonBox_Pt-25To250     3
#DiPhotonJets_8TeV-madgraph-tarball-v2_Summer12-PU_S7_START52_V9-v1:DiPhotonJets_8TeV   3
#
#GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt-20to40   2 append=_pp analyzer PhotonAnalysis photonanalysis.dat keep_pp.dat 
#GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt-20to40   2 append=_pf analyzer PhotonAnalysis photonanalysis.dat keep_pf.dat 
#GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt-20to40   2 append=_ff analyzer PhotonAnalysis photonanalysis.dat keep_ff.dat 
#
#GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt40   2 append=_pp analyzer PhotonAnalysis photonanalysis.dat keep_pp.dat 
#GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt40   2 append=_pf analyzer PhotonAnalysis photonanalysis.dat keep_pf.dat 
#GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12-PU_S7_START52_V9-v1:GJet_Pt40   2 append=_ff analyzer PhotonAnalysis photonanalysis.dat keep_ff.dat 
#
#QCD_40_111:QCD_Pt-40_v2   1 append=_pp analyzer PhotonAnalysis photonanalysis.dat keep_pp.dat 
