intL=19620. histfile=/afs/cern.ch/user/s/swmukher/work/FutureHiggsStudy/New/CMSSW_6_1_2/src/h2gglobe/AnalysisScripts/%(label)s/CMS-HGG.root output=eventsList.txt

#
# Signal
#
split typ=-33 ind=1 draw=1   Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/processed/V15_00_08/mc/Summer12_RD1/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1  lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-34 ind=1 draw=1   Nam=ggh_14TeV_PU50  CaDir=/store/group/phys_higgs/cmshgg/processed/V16_00_02/mc/Summer12_POSTLS1_14TeV/GluGluToHToGG_M-125_14TeV-powheg-pythia6_PU50  lum=1000000.0   xsec=49.85   kfac=1.000000   scal=1.000000

#
# Branches to use
#
inputBranches FutureStudy/minimal_input.dat

treevariables FutureStudy/trees.dat
plotvariables FutureStudy/plotMyvariables.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##

analyzer FutureAnalysis FutureStudy/photon.dat
