rm *png


root -l
.L Marco/tdrstyle.C
setTDRStyle();
  gSystem->Load("libPhysics.so");
  gSystem->Load("libCore.so");
  //gSystem->Load("VertexAnalysis/lib/libh2gglobeVertexAnalysis.so");
gSystem->Load("libLoopAll.so");
LoopAll* m=new LoopAll();
m->myPlotInteractiveSetup("PhotonAnalysis_scripts/histograms_marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_4DEC_fastnew_ptom_newnew.root","Hgg")
m->myPlotInteractive("PhotonAnalysis_scripts/histograms_marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_4DEC_fastnew_ptom_newnew.root");


#### SET VH VBF for now times 5

j 35
placeline -10000
placetext  0.125 0.65 0.82 0.9
placelegend 0.60 0.95 0.55 0.9
#inclusive
resize 800 600


j 25
setmax 20
write png
setmax 0


j 26
setmax 8000
write png
setmax 0

j 27
setmax 30
write png
setmax 0


j 28
setmax 6000
write png
setmax 0

j 29
setmax 22
write png
setmax 0


j 30
setmax 6000
write png
setmax 0

j 31
setmax 30
write png
setmax 0


j 32
setmax 7000
write png
setmax 0

j 33
setmax 16
write png
setmax 0


j 34
setmax 0
write png
setmax 0

j 35
setmax 22
write png
setmax 0

j 36
setmax 0
write png
setmax 0

j 39
setmax 70
write png
setmax 0

j 40
setmax 0
write png
setmax 0

j 43
setmax 90
write png
setmax 0


j 44
setmax 1500
write png
setmax 0


j 45
setmax 55
write png
setmax 0


j 46
setmax 120
write png
setmax 0


j 47
setmax 40
write png
setmax 0


j 48
setmax 50
write png
setmax 0

j 49
setmax 150
write png
setmax 0

j 50
setmax 150
write png
setmax 0

j 51
setmax 22
write png
setmax 0

j 52
setmax 22
write png
setmax 0


j 55
setmax 40
write png
setmax 0

j 56
setmax 40
write png
setmax 0



root -l
.L Marco/tdrstyle.C
setTDRStyle();
  gSystem->Load("libPhysics.so");
  gSystem->Load("libCore.so");
  //gSystem->Load("VertexAnalysis/lib/libh2gglobeVertexAnalysis.so");
gSystem->Load("libLoopAll.so");
LoopAll* m=new LoopAll();
m->myPlotInteractiveSetup("PhotonAnalysis_scripts/histograms_marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_4DEC_fastnew_ptom_newnew.root","Hgg")
m->myPlotInteractive("PhotonAnalysis_scripts/histograms_marcodatafiles_5fb_LL_33_23_all_ff_120_withSM_4DEC_fastnew_ptom_newnew.root");


#### SET VH VBF set scale 500


j 107
placeline -10000
placetext  0.125 0.65 0.82 0.9
placelegend 0.60 0.95 0.55 0.9
#inclusive
resize 800 600


j 106
setmax 7000
write png
setmax 0

setmin 10
setmax 100000
log
write png
setmax 0
setmin 0
log


j 107
setmax 800
write png
setmax 0

j 108
setmax 0
write png
setmax 0

j 109
setmax 650
write png
setmax 0

j 110
setmax 2000
write png
setmax 0

j 111
setmax 2000
write png
setmax 0

j 112
setmax 0
write png
setmax 0

j 113
setmax 600
write png
setmax 0

j 114
setmax 1100
write png
setmax 0


j 115
setmax 800
write png
setmax 0

j 116
setmax 1300
write png
setmax 0


j 118
setmax 0
write png
setmax 0


j 120
setmax 0
write png
setmax 0

j 122
setmax 1500
write png
setmax 0

j 124
setmax 1400
write png
setmax 0


j 126
setmax 1200
write png
setmax 0

setmin 1
setmax 10000
log
write png
setmax 0
setmin 0
log


j 128
setmax 5000
write png
setmax 0

setmin 10
setmax 100000
log
write png
setmax 0
setmin 0
log





j 131
setmax 12000
write png
setmax 0

setmin 10
setmax 100000
log
write png
setmax 0
setmin 0
log


j 132
setmax 12000
write png
setmax 0

setmin 10
setmax 100000
log
write png
setmax 0
setmin 0
log





j 153
setmax 1300
write png
setmax 0

j 154
setmax 0
write png
setmax 0

j 155
setmax 1000
write png
setmax 0

j 156
setmax 2000
write png
setmax 0

j 157
setmax 0
write png
setmax 0

j 158
setmax 0
write png
setmax 0

j 159
setmax 900
write png
setmax 0

j 160
setmax 900
write png
setmax 0

j 161
setmax 1100
write png
setmax 0

j 162
setmax 1100
write png
setmax 0

j 164
setmax 1300
write png
setmax 0

j 166
setmax 4400
write png
setmax 0

j 168
setmax 2500
write png
setmax 0

j 170
setmax 2200
write png
setmax 0

j 172
setmax 2200
write png
setmax 0

j 174
setmax 6000
write png
setmax 0

setmin 20
setmax 100000
log
write png
setmax 0
setmin 0
log


