intL=1665. histfile=CMS-HGG_1665pb.root output=shifo.root

->
Data
->

typ=0    ind=0 draw=1  Nam=Data    CaDir=//castor/cern.ch/user/c/cmshgg/reduced//h2gglobe_V11_03_03_reduction_20Oct/Data/PhotonPD_DiPho_nojson_jul5 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-172802_forLP_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=//castor/cern.ch/user/c/cmshgg/reduced//h2gglobe_V11_03_03_reduction_20Oct/Data/PhotonPD_DiPho_nojson_aug5 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-172802_forLP_JSON_v2.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=//castor/cern.ch/user/c/cmshgg/reduced//h2gglobe_V11_03_03_reduction_20Oct/Data/PhotonPD_DiPho_nojson_promptv6 tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-172802_forLP_JSON_v2.txt

->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_123_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/Glu123  red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_123_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/VBF123      red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_123_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/WZH123    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_123_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/TTH123      red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-53 ind=1 draw=1  Nam=gluglu_H_gg_121_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/Glu121  red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-54 ind=2 draw=1  Nam=vbf_H_gg_121_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/VBF121      red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-56 ind=4 draw=1  Nam=wz_H_gg_121_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/WZH121    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-55 ind=3 draw=1  Nam=tt_H_gg_121_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/TTH121      red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000

->
Don't extend beyond 150
typ=-65 ind=1 draw=1  Nam=gluglu_H_gg_160_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_00_reduction_08_14/Summer11-PU_S4_START42_V11/Glu155  red=0 lum=1000000.0  xsec=0.00483056 kfac=1.000000  scal=1.000000
typ=-66 ind=2 draw=1  Nam=vbf_H_gg_160_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/Glu160   red=0 lum=1000000.0  xsec=0.0004674684 kfac=1.000000  scal=1.000000
typ=-68 ind=4 draw=1  Nam=wz_H_gg_160_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/WZH160   red=0 lum=1000000.0  xsec=0.00019285 kfac=1.000000  scal=1.000000
typ=-67 ind=3 draw=1  Nam=tt_H_gg_160_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_03_03_reduction_20Oct_v2/Summer11-PU_S4_START42_V11/TTH160      red=0 lum=1000000.0  xsec=0.00002097144 kfac=1.000000  scal=1.000000

