intL=4776. histfile=CMS-HGG_4776.root output=shifo.root

->
Data
->

typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/Data_v3/PhotonPD_DiPho_nojson_2011B_newHLT tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/Data_v3/PhotonPD_DiPho_nojson_jul5_newHLT tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/afs/cern.ch/user/c/cmshgg/public/Cert_160404-180252_7TeV_All2011_v3.txt

->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-57 ind=1 draw=1  Nam=gluglu_H_gg_123_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/Glu123_S6  red=0 lum=1000000.0  xsec=0.0360696 kfac=1.000000  scal=1.000000
typ=-58 ind=2 draw=1  Nam=vbf_H_gg_123_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/VBF123_S6      red=0 lum=1000000.0  xsec=0.00281352 kfac=1.000000  scal=1.000000
typ=-60 ind=4 draw=1  Nam=wz_H_gg_123_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/WZH123_S6    red=0 lum=1000000.0  xsec=0.002136816 kfac=1.000000  scal=1.000000
typ=-59 ind=3 draw=1  Nam=tt_H_gg_123_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/MC_Sig_Summer11_S4/TTH123      red=0 lum=1000000.0  xsec=0.0002066364 kfac=1.000000  scal=1.000000

typ=-53 ind=1 draw=1  Nam=gluglu_H_gg_121_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/Glu121_S6  red=0 lum=1000000.0  xsec=0.0369736 kfac=1.000000  scal=1.000000
typ=-54 ind=2 draw=1  Nam=vbf_H_gg_121_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/VBF121_S6      red=0 lum=1000000.0  xsec=0.00284082 kfac=1.000000  scal=1.000000
typ=-56 ind=4 draw=1  Nam=wz_H_gg_121_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/MC_Sig_Summer11_S4/WZH121    red=0 lum=1000000.0  xsec=0.002234914 kfac=1.000000  scal=1.000000
typ=-55 ind=3 draw=1  Nam=tt_H_gg_121_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/MC_Sig_Summer11_S4/TTH121      red=0 lum=1000000.0  xsec=0.0002151068 kfac=1.000000  scal=1.000000


-> 
Note The mass of the 145 GGH is actually 150, but the PU weights will be taken from the 145 sample
->
typ=-49 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/MC_Sig_Summer11_S4/Glu145  red=0 lum=1000000.0  xsec=0.01428 kfac=1.000000  scal=1.000000
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/VBF150_S6      red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/WZH150_S6    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction/MC_Sig_Summer11_S4/TTH150      red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000

->
5-GeV-spaced points not used for LP - due to bug in generated 145 sample
typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  CaDir=//castor/cern.ch/user/c/cmshgg/reduced/h2gglobe_V11_04_reduction_Fall11/MC_Sig_Fall11_S6/Glu145_S6  red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
